hotspot_center_lat,hotspot_center_lng,accident_count
37.58124326499757,126.79803480116344,13
37.57224292328878,126.803719038179,18
37.573143912994475,126.8037166735342,11
37.56143663126835,126.80714285848511,14
37.54883717181732,126.81622838174727,11
37.56055704324769,126.82072683759189,15
37.538941635448346,126.82643601406583,19
37.559664507549115,126.82638795596961,26
37.535339307610585,126.82757579143724,10
37.559666166363826,126.82751974817843,12
37.53534095413764,126.82870721599457,21
37.53624195075253,126.82870515513198,15
37.55966945144555,126.82978333287289,10
37.525436457678154,126.8332549797885,10
37.528139452288414,126.83324896322767,10
37.52904045021604,126.83324695752877,13
37.558773304460395,126.83318071933552,16
37.52543804943989,126.83438625510348,11
37.53985400717697,126.834354375252,12
37.48849857545317,126.83559856172317,25
37.49300516281958,126.83671947387802,10
37.522738204144076,126.83665469931637,14
37.54075815611224,126.83661539565853,15
37.54796612145425,126.83659966439178,19
37.55247109531073,126.8365898295038,16
37.5209377649154,126.83778983531748,16
37.525442759709584,126.8377800815781,10
37.52634375825476,126.83777813056962,12
37.540759716223874,126.83774690261589,11
37.558779614038016,126.83770783637249,19
37.559680607480544,126.83770588214685,11
37.517335314565464,126.83892878998827,18
37.55878116431017,126.83883961585082,11
37.55968215780283,126.83883767525325,19
37.56058315115755,126.83883573456923,10
37.49481180974491,126.84010799115946,11
37.51643585167616,126.84006186625791,14
37.54166380022222,126.84000799153681,28
37.558782703733435,126.83997139541555,12
37.49481333481257,126.84123880476587,25
37.5407643315074,126.84114142400723,12
37.54166532785757,126.84113951236911,17
37.56869515423208,126.84108212362331,16
37.53896385503926,126.84227672709952,15
37.495717355955314,126.84349855210105,17
37.50923239160555,126.84347034007644,13
37.542569346911606,126.84340066979841,11
37.54347034308373,126.84339878522437,11
37.496619851989145,126.8446275129157,10
37.520045891740644,126.84457895135635,14
37.54527383031635,126.84452659138032,11
37.55788775906135,126.84450038690034,19
37.496621333856595,126.8457583540289,17
37.5308593623437,126.84568787717787,10
37.5326613583281,126.84568416456557,12
37.53356235611346,126.84568230813542,22
37.49752380824696,126.84688735568429,10
37.501127820259086,126.84687999670378,16
37.5020288229175,126.84687815675383,14
37.530860835196016,126.8468192350782,21
37.502030283419,126.84800907955834,10
37.52906030048448,126.84795425090867,13
37.52996129891633,126.84795242202533,21
37.530862297210284,126.84795059306053,15
37.53446628900726,126.84794327638696,19
37.54978322953034,126.84791216598087,11
37.52816075295016,126.8490873969501,32
37.530863748386494,126.84908195112435,11
37.52545919633151,126.85022411854987,15
37.52816219314854,126.85021871427044,11
37.521856627682986,126.85136254529797,14
37.5245596262932,126.85135718279258,10
37.55339153425359,126.8512999381392,19
37.55429252910205,126.85129814792904,12
37.520957046027824,126.8524955412826,19
37.556095938332575,126.85242630686413,18
37.49392839213146,126.8536795176958,12
37.51915645312956,126.85363027004306,14
37.555196352767936,126.85355980965605,12
37.55789933634654,126.85355452006586,10
37.55519775097432,126.85469153578255,17
37.55970272314186,126.85468278754085,10
37.560603717161634,126.85468103765874,11
37.490327153680326,126.85594804147983,17
37.49122815836097,126.8559463111693,15
