연번,도로명,연장,차로 수,방향,오전,낮,오후,전일,"2020 년
전일",전년대비
129,동작대로,"5,132",4~9,양방향,28.5,23.4,20.0,25.0,25.0,0.0
,,,,NB,28.4,24.6,26.0,27.0,27.8,-0.8
,,,,SB,28.9,22.4,16.8,23.9,23.4,0.5
130,동호로,"4,073",4~10,양방향,25.1,21.6,20.9,23.1,24.0,-0.9
,,,,NB,23.7,19.5,20.9,21.9,22.8,-0.9
,,,,SB,27.0,24.4,21.1,24.8,25.6,-0.8
131,두산로,915,4,양방향,22.0,19.7,18.6,20.3,20.8,-0.5
,,,,EB,20.5,17.7,16.2,18.2,18.6,-0.4
,,,,WB,24.2,22.4,22.2,23.1,23.8,-0.7
132,두텁바위로,579,3,양방향,20.9,18.5,14.0,18.4,19.7,-1.3
,,,,EB,21.1,18.5,18.4,19.6,21.1,-1.5
,,,,WB,21.0,18.6,11.9,17.7,18.7,-1.0
133,등촌로,"2,443",6~7,양방향,23.2,21.8,20.0,22.1,22.7,-0.6
,,,,NB,23.6,21.1,19.9,21.6,22.5,-0.9
,,,,SB,23.0,22.7,20.4,22.7,23.0,-0.3
134,디지털로,"3,876",4~6,양방향,20.9,17.5,14.4,17.9,18.4,-0.5
,,,,NB,22.3,18.3,15.4,18.8,19.5,-0.7
,,,,SB,19.8,17.0,13.9,17.4,17.6,-0.2
135,디지털로 10 길,618,5,양방향,15.6,14.6,13.0,14.5,14.7,-0.2
,,,,NB,14.2,13.5,13.3,13.6,13.1,0.5
,,,,SB,17.9,16.4,13.2,16.1,17.4,-1.3
136,디지털로 9 길,768,4,양방향,19.9,16.8,15.1,17.6,17.6,0.0
,,,,EB,18.9,15.7,13.8,16.5,16.7,-0.2
,,,,WB,21.3,18.4,17.0,19.2,19.0,0.2
137,뚝섬로,"6,907",2~7,양방향,21.5,19.0,16.5,19.3,20.6,-1.3
,,,,EB,22.5,18.9,15.9,19.3,20.5,-1.2
,,,,WB,20.7,19.2,17.4,19.3,20.8,-1.5
138,마곡서로,654,4,양방향,25.1,25.8,26.1,26.5,26.6,-0.1
,,,,EB,23.0,23.1,24.5,24.6,23.9,0.7
,,,,WB,28.7,30.5,29.2,30.0,30.2,-0.2
139,마곡중앙 5 로,999,4,양방향,21.5,20.7,19.2,20.6,20.9,-0.3
,,,,EB,25.1,25.0,23.0,24.5,25.4,-0.9
,,,,WB,19.5,18.2,16.9,18.3,18.2,0.1
140,마곡중앙로,"2,125",4~6,양방향,26.3,24.9,19.8,23.7,25.5,-1.8
,,,,NB,28.0,24.6,18.7,23.8,25.8,-2.0
,,,,SB,24.2,25.5,22.0,24.0,25.7,-1.7
141,마들로,"8,443",2~7,양방향,26.0,23.7,21.4,23.9,23.5,0.4
,,,,NB,27.2,24.3,21.8,24.7,23.6,1.1
,,,,SB,24.9,23.2,21.1,23.3,23.4,-0.1
142,마른내로,"1,756",2,양방향,17.6,15.0,15.9,16.6,17.0,-0.4
,,,,EB,18.2,15.7,16.9,17.5,18.0,-0.5
,,,,WB,17.2,14.4,15.1,15.9,16.2,-0.3
143,마방로,766,4,양방향,22.8,21.1,19.8,21.5,22.2,-0.7
,,,,EB,22.4,19.8,17.8,20.4,22.0,-1.6
,,,,WB,23.6,22.8,22.7,23.0,22.8,0.2
144,마장로,"3,687",2~7,양방향,20.4,16.7,15.5,17.6,18.4,-0.8
,,,,EB,21.3,16.2,13.5,17.1,17.7,-0.6
,,,,WB,19.8,17.3,18.6,18.5,19.5,-1.0
145,마장로 1 길,216,3,양방향,15.4,13.0,16.1,14.3,13.8,0.5
,,,,NB,15.2,12.8,18.3,14.6,14.0,0.6
,,,,SB,16.2,14.2,15.2,14.8,14.5,0.3
146,마조로,870,2~4,양방향,21.0,19.2,18.6,19.8,21.3,-1.5
,,,,NB,21.7,18.8,17.4,19.8,21.5,-1.7
,,,,SB,20.5,19.6,20.3,20.1,21.3,-1.2
147,마천로,"3,494",2~4,양방향,20.0,18.4,18.0,18.8,19.9,-1.1
,,,,EB,20.8,19.2,19.1,19.8,21.0,-1.2
,,,,WB,19.4,17.7,17.0,18.0,19.0,-1.0
148,마포대로,"2,794",9~11,양방향,25.4,23.1,20.6,23.7,24.9,-1.2
,,,,NB,24.2,22.3,23.5,23.8,25.1,-1.3
,,,,SB,26.9,24.0,18.7,24.0,25.0,-1.0
149,만리재로,"2,199",4~8,양방향,25.6,23.9,20.5,23.5,24.6,-1.1
,,,,NB,26.5,25.5,25.8,26.0,27.2,-1.2
,,,,SB,24.9,22.5,17.4,21.7,22.7,-1.0
150,망우로,"6,448",4~8,양방향,25.3,21.5,18.5,22.1,23.7,-1.6
,,,,EB,26.7,20.7,17.2,21.8,23.6,-1.8
,,,,WB,24.1,22.4,20.3,22.6,24.1,-1.5
151,망우로 21 길,372,2,양방향,14.8,14.0,14.5,16.9,15.4,1.5
,,,,EB,14.0,13.4,12.5,16.2,14.5,1.7
,,,,WB,17.5,16.0,18.6,19.2,17.9,1.3
152,망우로 36 길,288,2,양방향,19.8,20.2,19.8,20.0,20.3,-0.3
,,,,EB,23.5,25.2,25.0,24.8,25.0,-0.2
,,,,WB,17.6,17.1,16.6,17.0,17.4,-0.4
153,망원로,"2,342",2~4,양방향,19.0,16.7,15.8,17.2,17.7,-0.5
,,,,EB,19.1,16.4,15.6,17.0,17.5,-0.5
,,,,WB,19.0,17.0,15.9,17.5,18.0,-0.5
154,매봉산로,929,4~6,양방향,19.5,17.6,17.6,18.4,19.2,-0.8
,,,,NB,19.9,17.5,18.0,18.7,19.9,-1.2
,,,,SB,19.4,17.9,17.2,18.2,18.8,-0.6
155,면목로,"4,991",2~4,양방향,16.5,14.2,13.2,14.7,15.8,-1.1
,,,,NB,17.0,13.6,12.3,14.3,15.3,-1.0
,,,,SB,16.1,14.8,14.4,15.2,16.4,-1.2
156,면목천로,"1,974",4~6,양방향,24.6,23.7,21.5,23.5,24.6,-1.1
,,,,NB,28.6,25.0,21.5,25.0,26.0,-1.0
,,,,SB,21.9,22.7,21.6,22.4,23.5,-1.1
157,명달로,"1,525",4,양방향,23.8,22.1,19.1,22.3,23.0,-0.7
,,,,NB,24.2,22.1,19.8,22.4,23.3,-0.9
,,,,SB,23.6,22.1,18.6,22.3,23.0,-0.7
158,명일로,"3,134",2~3,양방향,17.7,17.3,16.1,17.3,18.1,-0.8
,,,,NB,17.5,16.7,15.2,16.8,17.6,-0.8
,,,,SB,18.0,18.0,17.3,18.0,18.8,-0.8
159,모래내로,"4,736",2~5,양방향,20.3,20.9,19.4,20.6,21.5,-0.9
,,,,EB,20.6,22.2,20.0,21.4,22.2,-0.8
,,,,WB,20.1,19.7,18.9,19.9,21.0,-1.1
160,모래내로 15 길,467,4,양방향,14.3,13.8,13.2,13.9,15.0,-1.1
,,,,EB,17.4,16.2,16.4,16.8,17.0,-0.2
,,,,WB,12.6,12.3,11.3,12.3,13.8,-1.5
161,목동남로,"1,139",4~5,양방향,20.1,21.5,20.2,21.1,22.5,-1.4
,,,,EB,19.3,21.4,20.3,20.8,22.2,-1.4
,,,,WB,21.5,21.8,20.2,21.6,23.1,-1.5
162,목동동로,"5,595",2~5,양방향,24.4,24.0,22.3,23.9,24.3,-0.4
,,,,NB,24.4,24.0,22.3,23.9,24.3,-0.4
163,목동로,"2,718",4~8,양방향,24.1,21.7,18.1,21.5,22.3,-0.8
,,,,NB,25.4,21.9,16.7,21.3,22.3,-1.0
,,,,SB,23.0,21.6,20.0,21.9,22.6,-0.7
164,목동서로,"4,565",2~5,양방향,29.3,26.9,22.5,26.6,27.3,-0.7
,,,,SB,29.3,26.9,22.5,26.6,27.3,-0.7
165,목동중앙로,"2,231",4~5,양방향,19.5,19.3,18.3,19.3,20.9,-1.6
,,,,NB,17.8,18.8,17.4,18.4,20.3,-1.9
,,,,SB,21.7,19.9,19.2,20.4,21.7,-1.3
166,목동중앙본로,"1,341",2,양방향,19.0,18.9,17.8,18.8,-,-
,,,,NB,18.9,19.1,18.3,19.0,-,-
,,,,SB,19.3,18.8,17.4,18.6,-,-
167,무교로,481,3~4,양방향,19.9,15.7,15.8,17.5,18.7,-1.2
,,,,NB,20.1,16.6,17.0,18.2,19.6,-1.4
,,,,SB,19.9,13.9,13.5,16.0,17.0,-1.0
168,무학로,"2,068",4~5,양방향,21.5,20.2,18.9,20.5,21.4,-0.9
,,,,NB,22.2,20.2,18.2,20.5,21.1,-0.6
,,,,SB,21.0,20.3,19.8,20.7,21.7,-1.0
169,문래로,"1,865",2~8,양방향,18.3,15.3,14.9,16.2,16.8,-0.6
,,,,EB,19.9,15.7,15.7,17.0,17.5,-0.5
,,,,WB,17.0,15.0,14.4,15.7,16.4,-0.7
170,문성로,"2,593",4,양방향,22.5,21.5,20.2,21.5,22.3,-0.8
,,,,EB,22.5,21.8,20.9,21.8,22.5,-0.7
,,,,WB,22.5,21.3,19.5,21.3,22.2,-0.9
171,문정로,"2,696",3~4,양방향,20.9,19.8,19.0,20.0,21.0,-1.0
,,,,NB,21.5,20.3,19.3,20.6,21.6,-1.0
,,,,SB,20.5,19.4,18.8,19.6,20.6,-1.0
172,문정로 4 길,393,2,양방향,15.5,14.2,13.1,14.9,15.3,-0.4
,,,,NB,14.6,13.1,12.3,13.9,14.5,-0.6
,,,,SB,16.9,15.7,14.2,16.3,16.5,-0.2
173,바우뫼로,"2,216",4,양방향,21.7,20.7,19.2,20.8,20.5,0.3
,,,,EB,21.6,20.4,20.7,21.1,20.7,0.4
,,,,WB,21.9,21.0,18.0,20.7,20.6,0.1
174,반포대로,"4,618",4~10,양방향,27.9,21.9,18.5,23.7,25.1,-1.4
,,,,NB,29.5,22.4,20.6,25.0,26.7,-1.7
,,,,SB,26.5,21.4,17.0,22.7,23.9,-1.2
175,발산로,514,5,양방향,24.7,24.8,23.9,24.5,23.7,0.8
,,,,EB,23.3,30.4,22.8,26.0,25.0,1.0
,,,,WB,26.6,21.5,25.7,24.1,23.6,0.5
176,밤고개로,"3,595",6~9,양방향,26.6,20.8,19.7,22.8,23.8,-1.0
,,,,NB,25.0,17.3,17.4,20.4,21.7,-1.3
,,,,SB,28.7,26.8,23.0,26.5,27.1,-0.6
177,방배로,"2,884",4~8,양방향,22.4,20.3,17.3,20.4,22.1,-1.7
,,,,NB,22.8,21.0,19.0,21.2,22.8,-1.6
,,,,SB,22.0,19.7,16.1,19.8,21.6,-1.8
178,방학로,"3,821",2~6,양방향,24.9,21.5,19.8,22.3,23.3,-1.0
,,,,EB,24.5,21.9,20.9,22.7,22.7,0.0
,,,,WB,25.4,21.2,18.8,21.9,24.0,-2.1
179,방화대로,"1,709",6~9,양방향,26.0,23.7,22.6,24.0,25.0,-1.0
,,,,NB,22.7,21.2,21.2,22.0,23.0,-1.0
,,,,SB,30.8,26.9,24.2,26.8,27.6,-0.8
180,방화대로 47 길,399,4,양방향,13.9,14.2,13.7,14.1,15.0,-0.9
,,,,EB,13.0,13.7,13.6,13.5,14.7,-1.2
,,,,WB,15.4,14.9,14.1,15.1,15.6,-0.5
181,방화대로 48 길,287,4,양방향,14.6,13.5,12.2,13.6,13.9,-0.3
,,,,EB,14.1,12.9,12.2,13.1,13.4,-0.3
,,,,WB,15.8,14.4,12.6,14.6,15.0,-0.4
182,방화동로,"1,387",2,양방향,20.6,15.7,15.7,17.4,17.9,-0.5
,,,,NB,20.5,15.8,15.4,17.5,18.2,-0.7
,,,,SB,20.8,15.9,16.2,17.6,17.7,-0.1
183,백련산로,"1,858",2~4,양방향,20.5,20.1,19.2,20.0,-,-
,,,,NB,21.9,20.2,18.9,20.4,-,-
,,,,SB,19.5,20.0,19.5,19.8,-,-
184,백범로,"4,145",2~8,양방향,24.2,19.6,18.0,20.7,21.9,-1.2
,,,,EB,22.2,18.0,18.2,19.6,21.0,-1.4
,,,,WB,26.8,21.4,18.0,22.1,23.1,-1.0
185,백범로 90 길,265,2,양방향,27.6,23.6,21.2,24.4,25.8,-1.4
,,,,EB,23.7,20.1,20.7,22.0,23.3,-1.3
,,,,WB,33.6,29.0,22.2,28.4,29.8,-1.4
186,백석동길,146,2,양방향,18.2,14.1,13.9,15.3,15.2,0.1
,,,,NB,22.2,16.9,17.9,19.1,19.2,-0.1
,,,,SB,16.0,12.5,11.9,13.3,13.1,0.2
187,백제고분로,"5,252",4~9,양방향,22.9,20.1,18.3,20.5,21.7,-1.2
,,,,EB,23.2,20.4,18.6,20.7,21.7,-1.0
,,,,WB,22.8,19.8,18.1,20.3,21.8,-1.5
188,버드나루로,"1,543",4,양방향,22.6,20.7,19.3,21.2,20.7,0.5
,,,,NB,24.2,22.0,19.8,22.3,22.1,0.2
,,,,SB,21.3,19.7,19.1,20.3,19.6,0.7
189,벌말로,516,3,양방향,55.0,61.3,58.6,59.8,57.6,2.2
,,,,EB,51.5,62.1,59.6,59.5,56.2,3.3
,,,,WB,64.9,60.9,58.5,61.8,61.1,0.7
190,범안로,"1,252",4~6,양방향,18.0,15.7,12.1,15.8,16.6,-0.8
,,,,EB,18.1,15.7,12.7,16.0,16.5,-0.5
,,,,WB,18.0,15.9,12.0,15.9,17.0,-1.1
191,벚꽃로,"3,496",2~4,양방향,23.4,23.6,19.4,22.8,24.1,-1.3
,,,,NB,22.5,23.7,20.0,22.6,23.7,-1.1
,,,,SB,24.6,23.5,19.0,23.1,24.8,-1.7
192,보광로,"1,333",2~4,양방향,22.3,18.1,18.1,19.4,19.6,-0.2
,,,,NB,21.9,18.3,18.4,19.4,19.5,-0.1
,,,,SB,22.8,18.0,17.9,19.5,19.7,-0.2
193,보국문로,"2,095",2~4,양방향,21.8,19.7,18.8,20.1,21.4,-1.3
,,,,NB,24.0,21.3,19.8,21.8,23.1,-1.3
,,,,SB,20.0,18.4,18.2,18.8,20.2,-1.4
194,보라매로,"1,180",5~6,양방향,20.2,16.4,13.9,17.2,18.8,-1.6
,,,,NB,21.2,18.5,16.6,19.4,21.0,-1.6
,,,,SB,19.4,14.9,12.2,15.6,17.2,-1.6
195,보문로,"2,064",4~6,양방향,22.1,19.6,18.6,20.2,22.0,-1.8
,,,,NB,22.8,19.0,17.1,19.7,21.8,-2.1
,,,,SB,21.5,20.3,20.6,21.0,22.4,-1.4
196,봉우재로,"2,466",4,양방향,21.8,19.2,17.5,19.6,20.8,-1.2
,,,,EB,21.2,18.4,16.3,18.8,20.2,-1.4
,,,,WB,22.6,20.2,19.1,20.7,21.5,-0.8
197,봉은사로,"4,213",4~7,양방향,24.3,17.4,14.0,18.7,19.6,-0.9
,,,,EB,25.9,18.4,13.8,19.6,20.5,-0.9
,,,,WB,23.1,16.5,14.4,18.1,19.0,-0.9
198,봉은사로 114 길,614,2,양방향,24.5,25.5,22.1,24.0,24.3,-0.3
,,,,SB,24.5,25.5,22.1,24.0,24.3,-0.3
199,봉천로,"5,110",5~12,양방향,29.8,27.6,25.1,27.7,28.3,-0.6
,,,,EB,29.0,26.4,24.3,26.8,27.8,-1.0
,,,,WB,30.7,29.0,25.9,28.6,28.9,-0.3
200,봉화산로,"2,555",3~5,양방향,20.9,18.7,16.4,19.0,19.7,-0.7
,,,,EB,20.1,17.7,15.7,18.3,18.5,-0.2
,,,,WB,21.9,19.9,17.4,19.9,21.3,-1.4
201,부일로,"1,595",3~4,양방향,24.5,24.2,23.0,24.2,25.0,-0.8
,,,,EB,24.8,25.8,25.0,25.6,26.4,-0.8
,,,,WB,24.3,22.8,21.5,23.1,23.8,-0.7
202,북부간선도로,"5,666",4,양방향,43.4,41.0,28.9,39.8,45.5,-5.7
,,,,EB,51.3,46.7,41.0,48.1,56.4,-8.3
,,,,WB,41.3,39.9,23.7,37.2,41.6,-4.4
203,북아현로,"2,200",2,양방향,24.8,25.1,23.6,24.9,-,-
,,,,NB,25.1,24.0,22.0,24.1,-,-
,,,,SB,24.8,26.6,25.8,26.2,-,-
204,북악산로,"11,371",2~3,양방향,28.9,28.1,27.7,28.0,29.3,-1.3
,,,,EB,28.7,27.9,27.6,27.7,29.2,-1.5
,,,,WB,29.0,28.4,27.8,28.3,29.5,-1.2
205,북촌로,"1,516",3~4,양방향,20.7,19.4,18.7,19.8,20.5,-0.7
,,,,NB,21.9,20.2,18.9,20.7,21.3,-0.6
,,,,SB,19.7,18.7,18.6,19.1,19.8,-0.7
206,북한산로,"3,363",4~5,양방향,32.1,29.2,28.3,30.2,31.7,-1.5
,,,,EB,31.7,28.7,28.7,30.1,31.9,-1.8
,,,,WB,32.5,29.7,28.1,30.3,31.5,-1.2
207,분당수서로,"9,939",6,양방향,48.7,42.9,33.9,45.7,50.7,-5.0
,,,,NB,49.0,45.4,35.3,47.0,51.7,-4.7
,,,,SB,48.9,42.1,33.6,45.9,51.1,-5.2
208,불광로,"2,138",2~4,양방향,18.9,15.9,14.7,16.6,16.8,-0.2
,,,,NB,19.8,16.5,15.1,17.4,17.4,0.0
,,,,SB,18.1,15.5,14.4,16.1,16.3,-0.2
209,불광천길,459,2,양방향,24.2,22.6,20.5,22.6,24.4,-1.8
,,,,NB,22.5,20.8,19.0,21.0,22.6,-1.6
,,,,SB,26.7,25.0,22.7,24.7,27.1,-2.4
210,사가정로,"4,384",2~8,양방향,22.5,21.0,18.5,21.0,22.2,-1.2
,,,,EB,24.7,21.6,18.4,22.0,23.0,-1.0
,,,,WB,20.9,20.6,18.8,20.3,21.7,-1.4
211,사당로,"3,160",4~8,양방향,24.1,22.2,20.7,22.5,23.8,-1.3
,,,,EB,22.3,21.6,21.9,22.3,23.2,-0.9
,,,,WB,26.4,23.1,19.7,23.1,24.8,-1.7
212,사임당로,"1,886",3~4,양방향,20.2,17.6,15.3,18.0,19.6,-1.6
,,,,EB,19.3,16.7,15.9,17.4,18.8,-1.4
,,,,WB,21.4,18.7,15.0,18.8,20.8,-2.0
213,사직로,"1,867",6~11,양방향,30.6,27.9,26.3,28.6,29.6,-1.0
,,,,EB,26.8,24.3,25.2,26.0,28.9,-2.9
,,,,WB,36.3,32.9,27.7,32.4,30.4,2.0
214,사직로 8 길,905,3~5,양방향,20.7,18.9,18.5,19.6,21.9,-2.3
,,,,EB,23.1,22.0,22.8,22.8,23.4,-0.6
,,,,WB,18.9,16.7,15.6,17.4,20.8,-3.4
215,사평대로,"3,803",6~9,양방향,27.6,22.9,19.5,23.7,24.7,-1.0
,,,,EB,25.9,20.2,19.4,22.3,23.2,-0.9
,,,,WB,29.7,26.7,19.8,25.9,26.9,-1.0
216,살곶이길,"3,612",3~5,양방향,27.4,25.6,24.4,26.0,27.6,-1.6
,,,,NB,29.4,27.2,25.3,27.5,29.3,-1.8
,,,,SB,25.7,24.2,23.7,24.7,26.1,-1.4
217,삼각산로,"1,220",2~3,양방향,17.3,15.5,15.2,16.3,17.2,-0.9
,,,,EB,17.5,16.0,15.4,16.7,17.5,-0.8
,,,,WB,17.3,15.1,15.2,16.1,17.1,-1.0
218,삼개로,867,2,양방향,23.5,20.9,18.8,21.4,-,-
,,,,NB,22.7,19.6,17.2,20.3,-,-
,,,,SB,24.5,22.6,21.4,23.0,-,-
219,삼봉로,340,2,양방향,21.8,16.2,16.8,18.8,19.9,-1.1
,,,,EB,21.3,14.4,15.1,17.2,19.4,-2.2
,,,,WB,22.6,18.8,19.1,21.0,20.7,0.3
220,삼선교로,907,2~3,양방향,17.7,16.3,14.6,16.4,17.1,-0.7
,,,,EB,19.5,16.3,13.6,16.6,17.4,-0.8
,,,,WB,16.3,16.4,15.9,16.5,17.0,-0.5
221,삼성로,"5,058",6~8,양방향,25.3,20.7,17.8,21.6,23.0,-1.4
,,,,NB,24.4,20.3,18.9,21.5,23.0,-1.5
,,,,SB,26.2,21.3,16.8,21.9,23.0,-1.1
222,삼양로,"6,990",2~7,양방향,22.6,20.3,18.8,20.7,22.0,-1.3
,,,,NB,23.1,20.1,18.5,20.8,22.2,-1.4
,,,,SB,22.2,20.4,19.1,20.7,21.9,-1.2
223,삼일대로,"4,595",4~11,양방향,30.4,26.8,24.9,27.9,28.9,-1.0
,,,,NB,28.2,25.2,25.1,26.8,28.2,-1.4
,,,,SB,33.3,28.8,25.3,29.3,30.1,-0.8
224,삼전로,"1,725",5~8,양방향,27.1,24.2,19.3,23.9,25.6,-1.7
,,,,NB,29.3,24.6,18.9,24.6,26.6,-2.0
,,,,SB,25.3,23.8,20.1,23.5,24.9,-1.4
225,삼전로 1 길,269,2,양방향,25.4,24.2,22.4,24.0,25.1,-1.1
,,,,EB,22.7,20.9,18.8,20.8,21.8,-1.0
,,,,WB,28.9,28.7,27.8,28.5,29.8,-1.3
226,삼청로,"3,440",2~5,양방향,28.7,26.5,25.5,27.3,27.5,-0.2
,,,,NB,30.5,26.5,24.7,27.6,27.8,-0.2
,,,,SB,27.3,26.5,26.6,27.2,27.5,-0.3
227,삼학사로,"1,416",4,양방향,21.8,19.9,19.0,20.4,20.8,-0.4
,,,,NB,21.1,19.1,18.1,19.5,20.2,-0.7
,,,,SB,22.6,21.0,20.2,21.4,21.7,-0.3
228,삼학사로 1 길,"1,100",4,양방향,29.0,28.5,26.5,28.1,31.5,-3.4
,,,,EB,30.8,29.2,26.4,28.9,32.3,-3.4
,,,,WB,27.6,27.9,26.7,27.4,30.9,-3.5
229,삼학사로 2 길,275,4,양방향,19.3,17.7,14.6,17.8,22.0,-4.2
,,,,EB,18.0,16.4,13.3,16.6,21.3,-4.7
,,,,WB,21.5,19.9,16.9,19.8,23.3,-3.5
230,상계로,"3,247",3~5,양방향,19.1,17.3,15.9,17.6,18.2,-0.6
,,,,EB,17.9,16.7,15.7,17.0,17.5,-0.5
,,,,WB,20.6,18.1,16.1,18.3,19.0,-0.7
231,상도로,"4,994",4~9,양방향,22.1,19.5,17.6,20.0,20.9,-0.9
,,,,EB,22.3,19.4,18.0,20.1,21.1,-1.0
,,,,WB,21.9,19.7,17.3,20.0,20.8,-0.8
232,상봉로,"1,388",4~5,양방향,21.4,19.8,17.9,19.8,20.1,-0.3
,,,,NB,20.1,19.1,17.0,18.8,19.2,-0.4
,,,,SB,23.1,20.6,18.9,20.9,21.2,-0.3
233,상봉중앙로,659,4,양방향,26.5,24.1,20.9,23.9,24.4,-0.5
,,,,NB,24.7,21.9,17.4,21.5,22.2,-0.7
,,,,SB,28.7,27.0,26.5,27.2,27.4,-0.2
234,상암로,"4,231",2~4,양방향,19.8,18.3,16.7,18.5,19.4,-0.9
,,,,EB,19.9,18.6,17.8,19.1,19.8,-0.7
,,,,WB,19.8,17.9,15.8,18.0,19.1,-1.1
235,상암로 61 길,288,2,양방향,16.9,17.0,16.3,16.9,17.6,-0.7
,,,,NB,18.9,18.2,17.4,18.3,19.1,-0.8
,,,,SB,15.7,16.2,15.7,16.0,16.6,-0.6
236,상암로 79 길,583,4,양방향,19.1,19.6,19.0,19.6,21.5,-1.9
,,,,NB,21.0,19.5,18.1,19.6,21.8,-2.2
,,,,SB,17.9,20.0,20.1,19.8,21.5,-1.7
237,상암산로,917,4~6,양방향,21.4,19.5,18.8,19.9,-,-
,,,,EB,21.8,20.5,19.8,20.7,-,-
,,,,WB,21.2,18.6,18.0,19.3,-,-
238,상일로,"1,673",6~7,양방향,20.6,21.4,19.6,21.3,21.3,0.0
,,,,NB,23.3,22.8,19.4,22.2,22.7,-0.5
,,,,SB,18.9,20.4,20.1,20.8,20.4,0.4
239,상일로 11 길,616,2,양방향,23.4,24.2,22.3,23.4,24.3,-0.9
,,,,EB,23.9,25.7,23.1,24.1,24.5,-0.4
,,,,WB,23.4,23.4,22.0,23.3,24.4,-1.1
240,새말로,"1,846",4~10,양방향,19.6,18.5,16.9,18.6,18.9,-0.3
,,,,NB,20.3,18.7,17.7,19.0,19.4,-0.4
,,,,SB,19.0,18.4,16.3,18.3,18.6,-0.3
241,새말로 20 길,535,4,양방향,22.3,20.5,20.3,21.0,22.7,-1.7
,,,,NB,22.6,21.7,21.7,21.9,23.4,-1.5
,,,,SB,22.4,20.0,19.5,20.6,22.6,-2.0
242,새문안로,"1,116",6~9,양방향,25.7,21.7,21.4,23.6,24.6,-1.0
,,,,EB,27.2,24.7,26.4,26.5,27.9,-1.4
,,,,WB,24.5,19.6,18.2,21.5,22.2,-0.7
243,새문안로 3 길,637,3~4,양방향,18.1,16.6,16.3,17.2,-,-
,,,,NB,18.6,17.3,16.9,17.9,-,-
,,,,SB,17.7,16.1,15.7,16.7,-,-
244,새문안로 5 길,534,2~3,양방향,18.0,15.3,14.3,16.2,16.5,-0.3
,,,,NB,16.3,14.2,12.8,14.7,15.1,-0.4
,,,,SB,21.6,17.5,17.7,19.2,19.4,-0.2
245,새창로,"2,287",3~4,양방향,17.9,14.7,13.7,15.6,16.8,-1.2
,,,,NB,18.8,15.7,13.8,16.2,17.7,-1.5
,,,,SB,17.2,13.8,13.8,15.1,16.0,-0.9
246,서강로,"1,525",7~9,양방향,27.3,23.2,22.9,24.5,24.9,-0.4
,,,,NB,25.4,20.8,21.3,22.6,23.1,-0.5
,,,,SB,29.9,26.3,25.0,27.2,27.2,0.0
247,서부간선도로,"8,737",4~7,양방향,30.3,24.3,18.9,26.1,30.4,-4.3
,,,,NB,35.5,28.2,20.9,29.7,33.3,-3.6
,,,,SB,27.6,22.1,18.0,24.3,29.1,-4.8
248,서빙고로,"6,128",4~12,양방향,34.3,31.3,22.8,30.4,31.9,-1.5
,,,,EB,35.1,32.2,24.9,31.4,32.5,-1.1
,,,,WB,33.7,30.5,21.4,29.7,31.4,-1.7
249,서빙고로 51 길,634,4,양방향,26.8,24.6,22.3,24.9,25.7,-0.8
,,,,NB,22.4,20.5,20.0,21.3,21.9,-0.6
,,,,SB,33.6,30.9,25.5,30.4,31.4,-1.0
250,서소문로,"1,458",4~7,양방향,24.0,20.1,20.1,22.3,25.0,-2.7
,,,,EB,21.3,15.8,17.8,19.5,23.2,-3.7
,,,,WB,29.3,28.1,23.7,27.6,27.7,-0.1
251,서오릉로,"2,856",5~8,양방향,23.0,19.4,17.6,20.4,21.8,-1.4
,,,,NB,25.1,19.6,18.6,21.5,22.4,-0.9
,,,,SB,21.4,19.4,16.8,19.6,21.5,-1.9
252,서운로,"2,303",4~5,양방향,17.5,14.6,12.9,15.1,16.0,-0.9
,,,,NB,17.5,13.8,12.7,14.6,15.7,-1.1
,,,,SB,17.5,15.6,13.1,15.7,16.3,-0.6
253,서울시립대로,"1,521",4~5,양방향,23.5,21.1,19.6,21.5,22.4,-0.9
,,,,NB,24.0,21.8,20.7,22.4,23.0,-0.6
,,,,SB,23.2,20.5,18.7,20.8,21.9,-1.1
254,서초대로,"3,805",4~8,양방향,25.0,20.2,17.9,21.3,22.0,-0.7
,,,,EB,23.0,18.5,19.9,20.5,21.2,-0.7
,,,,WB,27.7,22.5,16.5,22.5,23.4,-0.9
255,서초중앙로,"2,624",6~9,양방향,24.4,18.9,16.1,20.2,21.2,-1.0
,,,,NB,23.1,17.5,14.9,18.9,20.2,-1.3
,,,,SB,25.9,20.7,17.8,21.7,22.5,-0.8
256,석계로,"1,089",3,양방향,20.8,19.0,18.2,19.3,19.6,-0.3
,,,,NB,24.2,22.1,20.5,22.3,23.2,-0.9
,,,,SB,18.5,16.8,16.6,17.2,17.2,0.0
257,석계로 1 길,763,2,양방향,19.9,19.8,18.2,19.6,20.2,-0.6
,,,,EB,23.6,22.9,22.0,22.9,23.1,-0.2
,,,,WB,17.4,17.5,15.6,17.2,18.0,-0.8
258,석촌호수로,"3,006",4~7,양방향,22.6,19.4,18.0,20.0,21.3,-1.3
,,,,EB,23.4,18.9,17.3,19.9,21.2,-1.3
,,,,WB,22.0,20.0,18.9,20.2,21.5,-1.3
259,선릉로,"6,344",4~8,양방향,24.0,19.1,16.6,20.1,21.3,-1.2
,,,,NB,24.2,18.9,17.9,20.5,21.7,-1.2
,,,,SB,23.9,19.3,15.6,19.8,20.9,-1.1
